route,COVID-19 Collapse,Gaza-Israel Conflict,Pre-Iran Escalation,Pre-Pandemic Baseline,Recovery & Surge,Stabilisation,US-Iran War Conflict,Ukraine War Shock,total_impact
Dubai → Sydney,-3834.9714285714285,5721.942857142858,8580.628571428571,2.598556290779795e-13,3242.895238095238,6352.761904761905,27437.82857142857,9241.748571428572,56742.834285714285
Dubai → New York,-3515.3904761904764,5245.114285714285,7865.576190476189,-3.897834436169692e-13,2972.653968253968,5823.365079365079,26260.187857142853,8471.602857142856,53123.10976190475
New York → Dubai,-3467.4533333333334,5173.589999999999,7758.318333333334,2.598556290779795e-13,2932.1177777777775,5743.955555555555,25672.614999999998,8356.081,52169.22433333333
Doha → New York,-3435.495238095238,5125.907142857143,7686.813095238095,-1.2992781453898974e-13,2905.0936507936503,5691.015873015873,25160.46142857143,8279.066428571428,51412.86238095238
Abu Dhabi → Chicago,-3483.4323809523808,5197.431428571428,7794.070952380952,-2.598556290779795e-13,2945.6298412698407,5770.425396825396,24648.394285714287,8394.588285714286,51267.107809523804
Singapore → London,-3355.600000000001,5006.699999999999,7508.049999999999,-9.094947017729282e-13,2837.533333333333,5558.666666666666,23379.617499999997,8086.529999999999,49021.49749999999
Bangkok → London,-3067.9771428571435,4577.5542857142855,6864.502857142857,-2.598556290779795e-13,2594.31619047619,5082.209523809524,23021.297857142854,7393.398857142856,46465.30242857142
Hong Kong → London,-3115.9142857142842,4649.078571428573,6971.760714285715,9.094947017729282e-13,2634.8523809523813,5161.619047619049,22098.418214285717,7508.920714285715,45908.73535714287
Dubai → Cape Town,-2636.542857142856,3933.8357142857158,5899.182142857145,1.1693503308509078e-12,2229.4904761904772,4367.523809523811,19247.714642857143,6353.702142857144,39394.90607142859
Doha → Tokyo,-2556.64761904762,3814.6285714285696,5720.419047619046,-1.4292059599288872e-12,2161.9301587301575,4235.1746031746015,19496.203214285713,6161.165714285713,39032.87369047618
Mumbai → London,-2428.8152380952383,3623.8971428571426,5434.398095238094,-3.897834436169692e-13,2053.83365079365,4023.415873015872,18442.33392857143,5853.107428571428,37002.17088095238
Seoul → Dubai,-2237.0666666666657,3337.8000000000006,5005.366666666668,9.094947017729282e-13,1891.6888888888902,3705.7777777777787,17296.6925,5391.020000000001,34391.279166666674
Doha → Kuala Lumpur,-2109.2342857142853,3147.0685714285714,4719.345714285714,5.19711258155959e-13,1783.5923809523813,3494.0190476190483,16228.220714285715,5082.961714285715,32345.97385714286
Muscat → London,-1949.4438095238097,2908.654285714286,4361.819523809524,-2.598556290779795e-13,1648.471746031746,3229.3206349206353,14537.752857142857,4697.888857142857,29434.464095238094
