route,COVID-19 Collapse,Gaza-Israel Conflict,Pre-Iran Escalation,Pre-Pandemic Baseline,Recovery & Surge,Stabilisation,US-Iran War Conflict,Ukraine War Shock
Abu Dhabi → Chicago,-45827.565523809506,92599.19142857144,141017.10964285716,1.8709605293614525e-11,60945.82158730161,108608.35714285717,30078.51214285716,151977.31814285717
Abu Dhabi → London,-22260.33085714286,45981.96928571428,62471.229642857135,-5.19711258155959e-12,25637.48269841269,53680.07047619047,79898.88464285713,54479.99814285714
Addis Ababa → Dubai,-13097.068761904771,26353.042857142853,43571.319404761896,-6.2365350978715076e-12,24704.18412698412,28535.99412698412,76063.86607142858,50019.34957142857
Amsterdam → Dubai,-24853.083904761916,36608.83071428571,62385.42392857142,-1.039422516311918e-11,20420.642539682525,43460.5392063492,105431.6989285714,72415.36642857142
Bahrain → London,-24706.198142857156,34875.95571428571,67898.00202380952,-9.354802646807263e-12,17700.75119047618,52299.205634920625,173150.74785714285,72342.31385714284
Bangkok → London,-42702.42576190475,83850.83928571432,115163.81607142859,1.4551915228366852e-11,44558.64801587304,76439.54801587304,59703.70607142858,129919.72557142859
Cairo → Dubai,-10021.287428571428,16495.388571428575,27129.08273809524,2.078845032623836e-12,10895.580793650795,21049.61412698413,7650.788571428575,23975.122571428576
Doha → Kuala Lumpur,-30927.230047619032,43801.16785714287,71573.10845238097,1.1433647679431098e-11,27531.600396825408,55864.97595238097,121986.1442857143,74079.8422857143
Doha → London,-22800.720904761907,41784.31071428571,62222.201428571425,-1.039422516311918e-12,29553.740873015875,53179.70642857142,-102946.98357142857,70602.60142857142
Doha → New York,-41205.51776190477,79407.24071428571,137996.84857142856,-4.157690065247672e-12,49162.03468253968,100429.63468253968,240295.02107142858,130509.54357142856
Doha → Tokyo,-31245.30957142857,59858.97285714286,102650.74892857143,6.2365350978715076e-12,29234.636428571423,79103.9942063492,179454.7439285714,79882.01942857142
Dubai → Bangkok,-25358.10847619048,39766.80642857143,56349.90702380952,-1.039422516311918e-12,23149.549523809525,44457.39507936508,157644.88285714286,55794.87985714286
