route,conflict_phase,extra_distance_km,extra_fuel_cost_usd,route_revenue_usd,distance_increase_pct
Abu Dhabi → Chicago,COVID-19 Collapse,0.0,0.0,166569.88733333335,0.0
Abu Dhabi → Chicago,Gaza-Israel Conflict,0.0,0.0,304996.64428571425,0.0
Abu Dhabi → Chicago,Pre-Iran Escalation,0.0,0.0,353414.5625,0.0
Abu Dhabi → Chicago,Pre-Pandemic Baseline,0.0,0.0,212397.45285714284,0.0
Abu Dhabi → Chicago,Recovery & Surge,0.0,0.0,273343.27444444445,0.0
Abu Dhabi → Chicago,Stabilisation,0.0,0.0,321005.81,0.0
Abu Dhabi → Chicago,US-Iran War Conflict,1410.25,5165.0475,242475.965,12.791383219954648
Abu Dhabi → Chicago,Ukraine War Shock,0.0,0.0,364374.771,0.0
Abu Dhabi → London,COVID-19 Collapse,0.0,0.0,81758.992,0.0
Abu Dhabi → London,Gaza-Israel Conflict,0.0,0.0,150001.29214285713,0.0
Abu Dhabi → London,Pre-Iran Escalation,0.0,0.0,166490.5525,0.0
Abu Dhabi → London,Pre-Pandemic Baseline,0.0,0.0,104019.32285714286,0.0
Abu Dhabi → London,Recovery & Surge,0.0,0.0,129656.80555555556,0.0
Abu Dhabi → London,Stabilisation,0.0,0.0,157699.39333333334,0.0
Abu Dhabi → London,US-Iran War Conflict,748.75,3049.27,183918.2075,13.81967515688446
Abu Dhabi → London,Ukraine War Shock,0.0,0.0,158499.321,0.0
Addis Ababa → Dubai,COVID-19 Collapse,0.0,0.0,50673.04266666667,0.0
Addis Ababa → Dubai,Gaza-Israel Conflict,0.0,0.0,90123.15428571428,0.0
Addis Ababa → Dubai,Pre-Iran Escalation,0.0,0.0,107341.43083333333,0.0
Addis Ababa → Dubai,Pre-Pandemic Baseline,0.0,0.0,63770.111428571436,0.0
Addis Ababa → Dubai,Recovery & Surge,0.0,0.0,88474.29555555555,0.0
Addis Ababa → Dubai,Stabilisation,0.0,0.0,92306.10555555555,0.0
Addis Ababa → Dubai,US-Iran War Conflict,588.25,2761.91,139833.9775,17.403846153846153
Addis Ababa → Dubai,Ukraine War Shock,0.0,0.0,113789.46100000001,0.0
Amsterdam → Dubai,COVID-19 Collapse,0.0,0.0,83085.42466666666,0.0
Amsterdam → Dubai,Gaza-Israel Conflict,0.0,0.0,144547.3392857143,0.0
Amsterdam → Dubai,Pre-Iran Escalation,0.0,0.0,170323.9325,0.0
Amsterdam → Dubai,Pre-Pandemic Baseline,0.0,0.0,107938.50857142858,0.0
Amsterdam → Dubai,Recovery & Surge,0.0,0.0,128359.1511111111,0.0
Amsterdam → Dubai,Stabilisation,0.0,0.0,151399.04777777777,0.0
Amsterdam → Dubai,US-Iran War Conflict,790.75,3172.755,213370.2075,15.001897173211916
Amsterdam → Dubai,Ukraine War Shock,0.0,0.0,180353.875,0.0
Bahrain → London,COVID-19 Collapse,0.0,0.0,77616.324,0.0
Bahrain → London,Gaza-Israel Conflict,0.0,0.0,137198.47785714286,0.0
Bahrain → London,Pre-Iran Escalation,0.0,0.0,170220.52416666667,0.0
Bahrain → London,Pre-Pandemic Baseline,0.0,0.0,102322.52214285715,0.0
Bahrain → London,Recovery & Surge,0.0,0.0,120023.27333333333,0.0
Bahrain → London,Stabilisation,0.0,0.0,154621.7277777778,0.0
Bahrain → London,US-Iran War Conflict,586.5,2326.65,275473.27,11.432748538011696
Bahrain → London,Ukraine War Shock,0.0,0.0,174664.83599999998,0.0
Bangkok → London,COVID-19 Collapse,0.0,0.0,140594.73066666667,0.0
Bangkok → London,Gaza-Israel Conflict,0.0,0.0,267147.99571428576,0.0
Bangkok → London,Pre-Iran Escalation,0.0,0.0,298460.9725,0.0
Bangkok → London,Pre-Pandemic Baseline,0.0,0.0,183297.1564285714,0.0
Bangkok → London,Recovery & Surge,0.0,0.0,227855.80444444445,0.0
Bangkok → London,Stabilisation,0.0,0.0,259736.70444444442,0.0
