airline,conflict_phase,extra_distance_km,extra_fuel_cost_usd,route_revenue_usd,is_disrupted
Air Arabia,COVID-19 Collapse,0.0,0.0,33114.358,0.0
Air Arabia,Gaza-Israel Conflict,0.0,0.0,60182.735,0.0
Air Arabia,Pre-Iran Escalation,0.0,0.0,68449.435,0.0
Air Arabia,Pre-Pandemic Baseline,0.0,0.0,41528.695,0.0
Air Arabia,Recovery & Surge,0.0,0.0,53028.49333333333,0.0
Air Arabia,Stabilisation,0.0,0.0,60477.374444444446,0.0
Air Arabia,US-Iran War Conflict,0.0,0.0,114490.4725,0.0
Air Arabia,Ukraine War Shock,0.0,0.0,70516.853,0.0
Air France,COVID-19 Collapse,0.0,0.0,83862.69266666665,0.0
Air France,Gaza-Israel Conflict,0.0,0.0,148234.1642857143,0.0
Air France,Pre-Iran Escalation,0.0,0.0,164171.83166666667,0.0
Air France,Pre-Pandemic Baseline,0.0,0.0,100898.34142857142,0.0
Air France,Recovery & Surge,0.0,0.0,127228.76111111112,0.0
Air France,Stabilisation,0.0,0.0,150252.01666666666,0.0
Air France,US-Iran War Conflict,803.25,3232.6575,88771.41,1.0
Air France,Ukraine War Shock,0.0,0.0,149644.852,0.1
Air India,COVID-19 Collapse,0.0,0.0,105727.26733333334,0.0
Air India,Gaza-Israel Conflict,0.0,0.0,196767.9085714286,0.0
Air India,Pre-Iran Escalation,0.0,0.0,227050.62416666668,0.0
Air India,Pre-Pandemic Baseline,0.0,0.0,142363.54857142858,0.0
Air India,Recovery & Surge,0.0,0.0,168575.72222222222,0.0
Air India,Stabilisation,0.0,0.0,207016.84555555554,0.0
Air India,US-Iran War Conflict,1272.5,5242.4400000000005,118251.765,1.0
Air India,Ukraine War Shock,0.0,0.0,228769.48700000002,0.0
British Airways,COVID-19 Collapse,0.0,0.0,81576.48866666667,0.0
British Airways,Gaza-Israel Conflict,0.0,0.0,148495.15857142856,0.0
British Airways,Pre-Iran Escalation,0.0,0.0,173745.3125,0.0
British Airways,Pre-Pandemic Baseline,0.0,0.0,107962.52285714286,0.0
British Airways,Recovery & Surge,0.0,0.0,125107.88777777778,0.0
British Airways,Stabilisation,0.0,0.0,163965.99666666667,0.0
British Airways,US-Iran War Conflict,767.25,3041.995,155871.54499999998,1.0
British Airways,Ukraine War Shock,0.0,0.0,185866.186,0.0
Cathay Pacific,COVID-19 Collapse,0.0,0.0,154751.36466666666,0.0
Cathay Pacific,Gaza-Israel Conflict,0.0,0.0,265300.4257142857,0.0
Cathay Pacific,Pre-Iran Escalation,0.0,0.0,304855.21166666667,0.0
Cathay Pacific,Pre-Pandemic Baseline,0.0,0.0,189583.92857142858,0.0
Cathay Pacific,Recovery & Surge,0.0,0.0,224895.40333333332,0.0
Cathay Pacific,Stabilisation,0.0,0.0,277633.7211111111,0.0
Cathay Pacific,US-Iran War Conflict,1218.0,4737.450000000001,504798.42999999993,1.0
Cathay Pacific,Ukraine War Shock,0.0,0.0,312237.897,0.0
EgyptAir,COVID-19 Collapse,0.0,0.0,36851.924,0.0
EgyptAir,Gaza-Israel Conflict,0.0,0.0,63368.6,0.0
EgyptAir,Pre-Iran Escalation,0.0,0.0,74002.29416666667,0.0
EgyptAir,Pre-Pandemic Baseline,0.0,0.0,46873.21142857143,0.0
EgyptAir,Recovery & Surge,0.0,0.0,57768.792222222226,0.0
EgyptAir,Stabilisation,0.0,0.0,67922.82555555555,0.0
EgyptAir,US-Iran War Conflict,0.0,0.0,54524.0,0.5
EgyptAir,Ukraine War Shock,0.0,0.0,70848.334,0.1
Emirates,COVID-19 Collapse,0.0,0.0,86643.23,0.0
Emirates,Gaza-Israel Conflict,0.0,0.0,154588.15454545454,0.0
Emirates,Pre-Iran Escalation,0.0,0.0,175563.5265909091,0.0
Emirates,Pre-Pandemic Baseline,0.0,0.0,110131.71396103896,0.0
Emirates,Recovery & Surge,0.0,0.0,136182.61727272728,0.0
Emirates,Stabilisation,0.0,0.0,157962.49393939396,0.0
Emirates,US-Iran War Conflict,747.8409090909091,2973.6240909090907,184834.09181818183,0.8636363636363636
Emirates,Ukraine War Shock,0.0,0.0,171582.14872727272,0.06363636363636363
Ethiopian Airlines,COVID-19 Collapse,0.0,0.0,50673.04266666667,0.0
Ethiopian Airlines,Gaza-Israel Conflict,0.0,0.0,90123.15428571428,0.0
