route,conflict_phase,fuel_cost_delta,revenue_delta,extra_distance_delta
Abu Dhabi → Chicago,COVID-19 Collapse,-3483.4323809523808,-45827.565523809506,0.0
Abu Dhabi → Chicago,Gaza-Israel Conflict,5197.431428571428,92599.19142857144,0.0
Abu Dhabi → Chicago,Pre-Iran Escalation,7794.070952380952,141017.10964285716,0.0
Abu Dhabi → Chicago,Pre-Pandemic Baseline,-2.598556290779795e-13,1.8709605293614525e-11,0.0
Abu Dhabi → Chicago,Recovery & Surge,2945.6298412698407,60945.82158730161,0.0
Abu Dhabi → Chicago,Stabilisation,5770.425396825396,108608.35714285717,0.0
Abu Dhabi → Chicago,US-Iran War Conflict,24648.394285714287,30078.51214285716,1410.25
Abu Dhabi → Chicago,Ukraine War Shock,8394.588285714286,151977.31814285717,0.0
Abu Dhabi → London,COVID-19 Collapse,-1885.5276190476186,-22260.33085714286,0.0
Abu Dhabi → London,Gaza-Israel Conflict,2813.288571428572,45981.96928571428,0.0
Abu Dhabi → London,Pre-Iran Escalation,4218.809047619048,62471.229642857135,0.0
Abu Dhabi → London,Pre-Pandemic Baseline,2.598556290779795e-13,-5.19711258155959e-12,0.0
Abu Dhabi → London,Recovery & Surge,1594.4234920634926,25637.48269841269,0.0
Abu Dhabi → London,Stabilisation,3123.44126984127,53680.07047619047,0.0
Abu Dhabi → London,US-Iran War Conflict,13518.838214285715,79898.88464285713,748.75
Abu Dhabi → London,Ukraine War Shock,4543.859714285715,54479.99814285714,0.0
Addis Ababa → Dubai,COVID-19 Collapse,-1246.365714285714,-13097.068761904771,0.0
Addis Ababa → Dubai,Gaza-Israel Conflict,1859.631428571429,26353.042857142853,0.0
Addis Ababa → Dubai,Pre-Iran Escalation,2788.704285714286,43571.319404761896,0.0
Addis Ababa → Dubai,Pre-Pandemic Baseline,3.248195363474744e-13,-6.2365350978715076e-12,0.0
Addis Ababa → Dubai,Recovery & Surge,1053.9409523809527,24704.18412698412,0.0
Addis Ababa → Dubai,Stabilisation,2064.647619047619,28535.99412698412,0.0
Addis Ababa → Dubai,US-Iran War Conflict,9505.389285714286,76063.86607142858,588.25
Addis Ababa → Dubai,Ukraine War Shock,3003.568285714286,50019.34957142857,0.0
Amsterdam → Dubai,COVID-19 Collapse,-1789.653333333332,-24853.083904761916,0.0
Amsterdam → Dubai,Gaza-Israel Conflict,2670.2400000000016,36608.83071428571,0.0
Amsterdam → Dubai,Pre-Iran Escalation,4004.2933333333344,62385.42392857142,0.0
Amsterdam → Dubai,Pre-Pandemic Baseline,1.1043864235814128e-12,-1.039422516311918e-11,0.0
Amsterdam → Dubai,Recovery & Surge,1513.3511111111125,20420.642539682525,0.0
Amsterdam → Dubai,Stabilisation,2964.622222222223,43460.5392063492,0.0
Amsterdam → Dubai,US-Iran War Conflict,13068.720000000001,105431.6989285714,790.75
Amsterdam → Dubai,Ukraine War Shock,4312.816000000001,72415.36642857142,0.0
Bahrain → London,COVID-19 Collapse,-1789.653333333332,-24706.198142857156,0.0
Bahrain → London,Gaza-Israel Conflict,2670.2400000000016,34875.95571428571,0.0
Bahrain → London,Pre-Iran Escalation,4004.2933333333344,67898.00202380952,0.0
Bahrain → London,Pre-Pandemic Baseline,1.1043864235814128e-12,-9.354802646807263e-12,0.0
Bahrain → London,Recovery & Surge,1513.3511111111125,17700.75119047618,0.0
Bahrain → London,Stabilisation,2964.622222222223,52299.205634920625,0.0
Bahrain → London,US-Iran War Conflict,12398.7075,173150.74785714285,586.5
Bahrain → London,Ukraine War Shock,4312.816000000001,72342.31385714284,0.0
Bangkok → London,COVID-19 Collapse,-3067.9771428571435,-42702.42576190475,0.0
Bangkok → London,Gaza-Israel Conflict,4577.5542857142855,83850.83928571432,0.0
Bangkok → London,Pre-Iran Escalation,6864.502857142857,115163.81607142859,0.0
Bangkok → London,Pre-Pandemic Baseline,-2.598556290779795e-13,1.4551915228366852e-11,0.0
Bangkok → London,Recovery & Surge,2594.31619047619,44558.64801587304,0.0
Bangkok → London,Stabilisation,5082.209523809524,76439.54801587304,0.0
Bangkok → London,US-Iran War Conflict,23021.297857142854,59703.70607142858,1600.0
Bangkok → London,Ukraine War Shock,7393.398857142856,129919.72557142859,0.0
Cairo → Dubai,COVID-19 Collapse,-878.8476190476191,-10021.287428571428,0.0
Cairo → Dubai,Gaza-Israel Conflict,1311.2785714285712,16495.388571428575,0.0
Cairo → Dubai,Pre-Iran Escalation,1966.3940476190473,27129.08273809524,0.0
Cairo → Dubai,Pre-Pandemic Baseline,-9.74458609042423e-14,2.078845032623836e-12,0.0
Cairo → Dubai,Recovery & Surge,743.163492063492,10895.580793650795,0.0
Cairo → Dubai,Stabilisation,1455.8412698412696,21049.61412698413,0.0
Cairo → Dubai,US-Iran War Conflict,5064.085714285715,7650.788571428575,0.0
Cairo → Dubai,Ukraine War Shock,2117.900714285714,23975.122571428576,0.0
Doha → Kuala Lumpur,COVID-19 Collapse,-2109.2342857142853,-30927.230047619032,0.0
Doha → Kuala Lumpur,Gaza-Israel Conflict,3147.0685714285714,43801.16785714287,0.0
Doha → Kuala Lumpur,Pre-Iran Escalation,4719.345714285714,71573.10845238097,0.0
Doha → Kuala Lumpur,Pre-Pandemic Baseline,5.19711258155959e-13,1.1433647679431098e-11,0.0
Doha → Kuala Lumpur,Recovery & Surge,1783.5923809523813,27531.600396825408,0.0
Doha → Kuala Lumpur,Stabilisation,3494.0190476190483,55864.97595238097,0.0
Doha → Kuala Lumpur,US-Iran War Conflict,16228.220714285715,121986.1442857143,1198.25
Doha → Kuala Lumpur,Ukraine War Shock,5082.961714285715,74079.8422857143,0.0
Doha → London,COVID-19 Collapse,-1837.5904761904776,-22800.720904761907,0.0
Doha → London,Gaza-Israel Conflict,2741.7642857142846,41784.31071428571,0.0
Doha → London,Pre-Iran Escalation,4111.55119047619,62222.201428571425,0.0
Doha → London,Pre-Pandemic Baseline,-1.1693503308509078e-12,-1.039422516311918e-12,0.0
Doha → London,Recovery & Surge,1553.8873015873005,29553.740873015875,0.0
Doha → London,Stabilisation,3044.0317460317447,53179.70642857142,0.0
Doha → London,US-Iran War Conflict,13758.430357142855,-102946.98357142857,869.75
Doha → London,Ukraine War Shock,4428.337857142857,70602.60142857142,0.0
Doha → New York,COVID-19 Collapse,-3435.495238095238,-41205.51776190477,0.0
Doha → New York,Gaza-Israel Conflict,5125.907142857143,79407.24071428571,0.0
Doha → New York,Pre-Iran Escalation,7686.813095238095,137996.84857142856,0.0
Doha → New York,Pre-Pandemic Baseline,-1.2992781453898974e-13,-4.157690065247672e-12,0.0
Doha → New York,Recovery & Surge,2905.0936507936503,49162.03468253968,0.0
Doha → New York,Stabilisation,5691.015873015873,100429.63468253968,0.0
Doha → New York,US-Iran War Conflict,25160.46142857143,240295.02107142858,1593.75
Doha → New York,Ukraine War Shock,8279.066428571428,130509.54357142856,0.0
Doha → Tokyo,COVID-19 Collapse,-2556.64761904762,-31245.30957142857,0.0
Doha → Tokyo,Gaza-Israel Conflict,3814.6285714285696,59858.97285714286,0.0
Doha → Tokyo,Pre-Iran Escalation,5720.419047619046,102650.74892857143,0.0
Doha → Tokyo,Pre-Pandemic Baseline,-1.4292059599288872e-12,6.2365350978715076e-12,0.0
Doha → Tokyo,Recovery & Surge,2161.9301587301575,29234.636428571423,0.0
Doha → Tokyo,Stabilisation,4235.1746031746015,79103.9942063492,0.0
Doha → Tokyo,US-Iran War Conflict,19496.203214285713,179454.7439285714,1414.0
Doha → Tokyo,Ukraine War Shock,6161.165714285713,79882.01942857142,0.0
Dubai → Bangkok,COVID-19 Collapse,-1709.7580952380952,-25358.10847619048,0.0
Dubai → Bangkok,Gaza-Israel Conflict,2551.032857142857,39766.80642857143,0.0
Dubai → Bangkok,Pre-Iran Escalation,3825.530238095238,56349.90702380952,0.0
Dubai → Bangkok,Pre-Pandemic Baseline,2.598556290779795e-13,-1.039422516311918e-12,0.0
Dubai → Bangkok,Recovery & Surge,1445.7907936507936,23149.549523809525,0.0
Dubai → Bangkok,Stabilisation,2832.273015873016,44457.39507936508,0.0
Dubai → Bangkok,US-Iran War Conflict,12274.421071428571,157644.88285714286,682.25
